ï»?/ CleaveJiang/æ°´æ?æ¹˜å?/?˜åœº?²å…¬???¾åº¦è´¹C§ID) ç¿»è?
    -- DisplayName_.357_Magnum_cases = ".357é©¬æ ¼?—å?å¼¹å¼¹å£?,
    -- DisplayName_.357_Magnum_-_50_Cases_Box = ".357é©¬æ ¼??50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.357_Magnum_-_500_Cases_Canister = ".357é©¬æ ¼??500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.357_Magnum_rounds = ".357é©¬æ ¼?—å?å¼?,
    -- DisplayName_.357_Magnum_FMJ_-_50_Round_Box = ".357é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.357_Magnum_FMJ_-_500_Round_Canister = ".357é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.357_Magnum_HP_-_50_Round_Box = ".357é©¬æ ¼?—é??†å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.357_Magnum_HP_-_500_Round_Canister = ".357é©¬æ ¼?—é??†å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.38_Special_cases = ".38ä¸“ç”¨å­å¼¹å¼¹å£³",
    -- DisplayName_.38_Special_-_50_Cases_Box = ".38ä¸“ç”¨å­å¼¹ 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.38_Special_-_500_Cases_Canister = ".38ä¸“ç”¨å­å¼¹ 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.38_Special_rounds = ".38ä¸“ç”¨å­å¼¹",
    -- DisplayName_.38_Special_FMJ_-_50_Round_Box = ".38ä¸“ç”¨å­å¼¹?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.38_Special_FMJ_-_500_Round_Canister = ".38ä¸“ç”¨å­å¼¹?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.38_Special_HP_-_50_Round_Box = ".38ä¸“ç”¨å­å¼¹é«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.38_Special_HP_-_500_Round_Canister = ".38ä¸“ç”¨å­å¼¹é«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.38_Super_cases = ".38?¹çº§å­å¼¹å¼¹å£³",
    -- DisplayName_.38_Super_-_50_Cases_Box = ".38?¹çº§å­å¼¹ 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.38_Super_-_500_Cases_Canister = ".38?¹çº§å­å¼¹ 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.38_Super_rounds = ".38?¹çº§å­å¼¹",
    -- DisplayName_.38_Super_FMJ_-_50_Round_Box = ".38?¹çº§?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.38_Super_FMJ_-_500_Round_Canister = ".38?¹çº§?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.38_Super_HP_-_50_Round_Box = ".38?¹çº§é«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.38_Super_HP_-_500_Round_Canister = ".38?¹çº§é«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.380_ACP_cases = ".380ACPå­å¼¹å¼¹å£³",
    -- DisplayName_.380_ACP_-_50_Cases_Box = ".380ACP 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.380_ACP_-_500_Cases_Canister = ".380ACP 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.380_ACP_rounds = ".380ACPå­å¼¹",
    -- DisplayName_.380_ACP_FMJ_-_50_Round_Box = ".380ACP?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.380_ACP_FMJ_-_500_Round_Canister = ".380ACP?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.380_ACP_HP_-_50_Round_Box = ".380ACPé«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.380_ACP_HP_-_500_Round_Canister = ".380ACPé«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.40_S&W_cases = ".40S&Wå­å¼¹å¼¹å£³",
    -- DisplayName_.40_S&W_-_50_Cases_Box = ".40S&W 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.40_S&W_-_500_Cases_Canister = ".40S&W 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.40_S&W_rounds = ".40S&Wå­å¼¹",
    -- DisplayName_.40_S&W_FMJ_-_50_Round_Box = ".40S&W?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.40_S&W_FMJ_-_500_Round_Canister = ".40S&W?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.40_S&W_HP_-_50_Round_Box = ".40S&Wé«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.40_S&W_HP_-_500_Round_Canister = ".40S&Wé«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.44_Magnum_cases = ".44é©¬æ ¼?—å?å¼¹å¼¹å£?,
    -- DisplayName_.44_Magnum_-_50_Cases_Box = ".44é©¬æ ¼??50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.44_Magnum_-_500_Cases_Canister = ".44é©¬æ ¼??500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.44_Magnum_rounds = ".44é©¬æ ¼?—å?å¼?,
    -- DisplayName_.44_Magnum_FMJ_-_50_Round_Box = ".44é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.44_Magnum_FMJ_-_500_Round_Canister = ".44é©¬æ ¼?—å…¨?‘å?è¢«ç”²å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.44_Magnum_HP_-_50_Round_Box = ".44é©¬æ ¼?—é??†å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.44_Magnum_HP_-_500_Round_Canister = ".44é©¬æ ¼?—é??†å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.45_ACP_cases = ".45ACPå­å¼¹å¼¹å£³",
    -- DisplayName_.45_ACP_-_50_Cases_Box = ".45ACP 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.45_ACP_-_500_Cases_Canister = ".45ACP 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.45_ACP_rounds = ".45ACPå­å¼¹",
    -- DisplayName_.45_ACP_FMJ_-_50_Round_Box = ".45ACP?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.45_ACP_FMJ_-_500_Round_Canister = ".45ACP?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.45_ACP_HP_-_50_Round_Box = ".45ACPé«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.45_ACP_HP_-_500_Round_Canister = ".45ACPé«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.45_Colt_cases = ".45?¯å??¹å?å¼¹å¼¹å£?,
    -- DisplayName_.45_Colt_-_50_Cases_Box = ".45?¯å???50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.45_Colt_-_500_Cases_Canister = ".45?¯å???500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.45_Colt_rounds = ".45?¯å??¹å?å¼?,
    -- DisplayName_.45_Colt_FMJ_-_50_Round_Box = ".45?¯å??¹å…¨?‘å?è¢«ç”²å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.45_Colt_FMJ_-_500_Round_Canister = ".45?¯å??¹å…¨?‘å?è¢«ç”²å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.45_Colt_HP_-_50_Round_Box = ".45?¯å??¹é??†å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.45_Colt_HP_-_500_Round_Canister = ".45?¯å??¹é??†å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.454_Casull_cases = ".454?¡è?å°”å?å¼¹å¼¹å£?,
    -- DisplayName_.454_Casull_-_50_Cases_Box = ".454?¡è?å°?50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.454_Casull_-_500_Cases_Canister = ".454?¡è?å°?500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.454_Casull_rounds = ".454?¡è?å°”å?å¼?,
    -- DisplayName_.454_Casull_FMJ_-_50_Round_Box = ".454?¡è?å°”å…¨?‘å?è¢«ç”²å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.454_Casull_FMJ_-_500_Round_Canister = ".454?¡è?å°”å…¨?‘å?è¢«ç”²å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.454_Casull_HP_-_50_Round_Box = ".454?¡è?å°”é??†å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.454_Casull_HP_-_500_Round_Canister = ".454?¡è?å°”é??†å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.50_AE_cases = ".50AEå­å¼¹å¼¹å£³",
    -- DisplayName_.50_AE_-_50_Cases_Box = ".50AE 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_.50_AE_-_500_Cases_Canister = ".50AE 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.50_AE_rounds = ".50AEå­å¼¹",
    -- DisplayName_.50_AE_FMJ_-_50_Round_Box = ".50AE?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_.50_AE_FMJ_-_500_Round_Canister = ".50AE?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.50_AE_HP_-_50_Round_Box = ".50AEé«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_.50_AE_HP_-_500_Round_Canister = ".50AEé«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_.223_Remington_cases = ".223?·æ?é¡¿å?å¼¹å¼¹å£?,
    -- DisplayName_.223_Remington_-_25_Cases_Box = ".223?·æ?é¡?25?‘ç?è£…å¼¹å£?,
    -- DisplayName_.223_Remington_-_250_Cases_Canister = ".223?·æ?é¡?250?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.223_Remington_rounds = ".223?·æ?é¡¿å?å¼?,
    -- DisplayName_.223_Remington_FMJ_-_25_Round_Box = ".223?·æ?é¡¿å…¨?‘å?è¢«ç”²å­å¼¹ 25?‘è?å¼¹è¯??,
    -- DisplayName_.223_Remington_FMJ_-_250_Round_Canister = ".223?·æ?é¡¿å…¨?‘å?è¢«ç”²å­å¼¹ 250?‘è?å¼¹è¯ç®?,
    -- DisplayName_.223_Remington_HP_-_25_Round_Box = ".223?·æ?é¡¿é??†å?å¼?25?‘è?å¼¹è¯??,
    -- DisplayName_.223_Remington_HP_-_250_Round_Canister = ".223?·æ?é¡¿é??†å?å¼?250?‘è?å¼¹è¯ç®?,
    -- DisplayName_.30-06_Springfield_cases = ".30-06?¥ç”°å­å¼¹å¼¹å£³",
    -- DisplayName_.30-06_Springfield_-_20_Cases_Box = ".30-06?¥ç”° 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_.30-06_Springfield_-_200_Cases_Canister = ".30-06?¥ç”° 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.30-06_Springfield_rounds = ".30-06?¥ç”°å­å¼¹",
    -- DisplayName_.30-06_Springfield_FMJ_-_20_Round_Box = ".30-06?¥ç”°?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_.30-06_Springfield_FMJ_-_200_Round_Canister = ".30-06?¥ç”°?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_.30-06_Springfield_HP_-_20_Round_Box = ".30-06?¥ç”°é«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_.30-06_Springfield_HP_-_200_Round_Canister = ".30-06?¥ç”°é«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_.30-30_Winchester_cases = ".30-30æ¸©å½»?¯ç‰¹å­å¼¹å¼¹å£³",
    -- DisplayName_.30-30_Winchester_-_20_Cases_Box = ".30-30æ¸©å½»?¯ç‰¹ 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_.30-30_Winchester_-_200_Cases_Canister = ".30-30æ¸©å½»?¯ç‰¹ 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.30-30_Winchester_rounds = ".30-30æ¸©å½»?¯ç‰¹å­å¼¹",
    -- DisplayName_.30-30_Winchester_FMJ_-_20_Round_Box = ".30-30æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_.30-30_Winchester_FMJ_-_200_Round_Canister = ".30-30æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_.30-30_Winchester_HP_-_20_Round_Box = ".30-30æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_.30-30_Winchester_HP_-_200_Round_Canister = ".30-30æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_.308_Winchester_cases = ".308æ¸©å½»?¯ç‰¹å­å¼¹å¼¹å£³",
    -- DisplayName_.308_Winchester_-_20_Cases_Box = ".308æ¸©å½»?¯ç‰¹ 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_.308_Winchester_-_200_Cases_Canister = ".308æ¸©å½»?¯ç‰¹ 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_.308_Winchester_rounds = ".308æ¸©å½»?¯ç‰¹å­å¼¹",
    -- DisplayName_.308_Winchester_FMJ_-_20_Round_Box = ".308æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_.308_Winchester_FMJ_-_200_Round_Canister = ".308æ¸©å½»?¯ç‰¹?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_.308_Winchester_HP_-_20_Round_Box = ".308æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_.308_Winchester_HP_-_200_Round_Canister = ".308æ¸©å½»?¯ç‰¹é«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_FN_5.7x28mm_cases = "5.7x28æ¯«ç±³å­å¼¹å¼¹å£³",
    -- DisplayName_FN_5.7x28mm_-_50_Cases_Box = "5.7x28æ¯«ç±³ 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_FN_5.7x28mm_-_500_Cases_Canister = "5.7x28æ¯«ç±³ 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_FN_5.7x28mm_rounds = "5.7x28æ¯«ç±³å­å¼¹",
    -- DisplayName_FN_5.7x28mm_FMJ_-_50_Round_Box = "5.7x28æ¯«ç±³?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_FN_5.7x28mm_FMJ_-_500_Round_Canister = "5.7x28æ¯«ç±³?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_FN_5.7x28mm_HP_-_50_Round_Box = "5.7x28æ¯«ç±³é«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_FN_5.7x28mm_HP_-_500_Round_Canister = "5.7x28æ¯«ç±³é«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_9x19mm_Parabellum_cases = "9x19æ¯«ç±³å·´æ?è´é?å§†å?å¼¹å¼¹å£?,
    -- DisplayName_9x19mm_-_50_Cases_Box = "9x19æ¯«ç±³å·´æ?è´é?å§?50?‘ç?è£…å¼¹å£?,
    -- DisplayName_9x19mm_-_500_Cases_Canister = "9x19æ¯«ç±³å·´æ?è´é?å§?500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_9x19mm_Parabellum_rounds = "9x19æ¯«ç±³å·´æ?è´é?å§†å?å¼?,
    -- DisplayName_9x19mm_FMJ_-_50_Round_Box = "9x19æ¯«ç±³å·´æ?è´é?å§†å…¨?‘å?è¢«ç”²å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_9x19mm_FMJ_-_500_Round_Canister = "9x19æ¯«ç±³å·´æ?è´é?å§†å…¨?‘å?è¢«ç”²å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_9x19mm_HP_-_50_Round_Box = "9x19æ¯«ç±³å·´æ?è´é?å§†é??†å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_9x19mm_HP_-_500_Round_Canister = "9x19æ¯«ç±³å·´æ?è´é?å§†é??†å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_10x25mm_cases = "10x25æ¯«ç±³å­å¼¹å¼¹å£³",
    -- DisplayName_10x25mm_-_50_Cases_Box = "10x25æ¯«ç±³ 50?‘ç?è£…å¼¹å£?,
    -- DisplayName_10x25mm_-_500_Cases_Canister = "10x25æ¯«ç±³ 500?‘ç®±è£…å¼¹å£?,
    -- DisplayName_10x25mm_rounds = "10x25æ¯«ç±³å­å¼¹",
    -- DisplayName_10x25mm_FMJ_-_50_Round_Box = "10x25æ¯«ç±³?¨é?å±è¢«?²å?å¼?50?‘è?å¼¹è¯??,
    -- DisplayName_10x25mm_FMJ_-_500_Round_Canister = "10x25æ¯«ç±³?¨é?å±è¢«?²å?å¼?500?‘è?å¼¹è¯ç®?,
    -- DisplayName_10x25mm_HP_-_50_Round_Box = "10x25æ¯«ç±³é«˜ç?å­å¼¹ 50?‘è?å¼¹è¯??,
    -- DisplayName_10x25mm_HP_-_500_Round_Canister = "10x25æ¯«ç±³é«˜ç?å­å¼¹ 500?‘è?å¼¹è¯ç®?,
    -- DisplayName_5.56x45mm_cases = "5.56x45æ¯«ç±³å­å¼¹å¼¹å£³",
    -- DisplayName_5.56x45mm_-_25_Cases_Box = "5.56x45æ¯«ç±³ 25?‘ç?è£…å¼¹å£?,
    -- DisplayName_5.56x45mm_-_250_Cases_Canister = "5.56x45æ¯«ç±³ 250?‘ç®±è£…å¼¹å£?,
    -- DisplayName_5.56x45mm_rounds = "5.56x45æ¯«ç±³å­å¼¹",
    -- DisplayName_5.56x45mm_FMJ_-_25_Round_Box = "5.56x45æ¯«ç±³?¨é?å±è¢«?²å?å¼?25?‘è?å¼¹è¯??,
    -- DisplayName_5.56x45mm_FMJ_-_250_Round_Canister = "5.56x45æ¯«ç±³?¨é?å±è¢«?²å?å¼?250?‘è?å¼¹è¯ç®?,
    -- DisplayName_5.56x45mm_HP_-_25_Round_Box = "5.56x45æ¯«ç±³é«˜ç?å­å¼¹ 25?‘è?å¼¹è¯??,
    -- DisplayName_5.56x45mm_HP_-_250_Round_Canister = "5.56x45æ¯«ç±³é«˜ç?å­å¼¹ 250?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x39mm_cases = "7.62x39æ¯«ç±³å­å¼¹å¼¹å£³",
    -- DisplayName_7.62x39mm_-_20_Cases_Box = "7.62x39æ¯«ç±³ 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_7.62x39mm_-_200_Cases_Canister = "7.62x39æ¯«ç±³ 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_7.62x39mm_rounds = "7.62x39æ¯«ç±³å­å¼¹",
    -- DisplayName_7.62x39mm_FMJ_-_20_Round_Box = "7.62x39æ¯«ç±³?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x39mm_FMJ_-_200_Round_Canister = "7.62x39æ¯«ç±³?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x39mm_HP_-_20_Round_Box = "7.62x39æ¯«ç±³é«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x39mm_HP_-_200_Round_Canister = "7.62x39æ¯«ç±³é«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x51mm_cases = "7.62x51æ¯«ç±³å­å¼¹å¼¹å£³",
    -- DisplayName_7.62x51mm_-_20_Cases_Box = "7.62x51æ¯«ç±³ 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_7.62x51mm_-_200_Cases_Canister = "7.62x51æ¯«ç±³ 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_7.62x51mm_rounds = "7.62x51æ¯«ç±³å­å¼¹",
    -- DisplayName_7.62x51mm_FMJ_-_20_Round_Box = "7.62x51æ¯«ç±³?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x51mm_FMJ_-_200_Round_Canister = "7.62x51æ¯«ç±³?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x51mm_HP_-_20_Round_Box = "7.62x51æ¯«ç±³é«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x51mm_HP_-_200_Round_Canister = "7.62x51æ¯«ç±³é«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x54R_cases = "7.62x54Rå­å¼¹å¼¹å£³",
    -- DisplayName_7.62x54R_-_20_Cases_Box = "7.62x54R 20?‘ç?è£…å¼¹å£?,
    -- DisplayName_7.62x54R_-_200_Cases_Canister = "7.62x54R 200?‘ç®±è£…å¼¹å£?,
    -- DisplayName_7.62x54R_rounds = "7.62x54Rå­å¼¹",
    -- DisplayName_7.62x54R_FMJ_-_20_Round_Box = "7.62x54R?¨é?å±è¢«?²å?å¼?20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x54R_FMJ_-_200_Round_Canister = "7.62x54R?¨é?å±è¢«?²å?å¼?200?‘è?å¼¹è¯ç®?,
    -- DisplayName_7.62x54R_HP_-_20_Round_Box = "7.62x54Ré«˜ç?å­å¼¹ 20?‘è?å¼¹è¯??,
    -- DisplayName_7.62x54R_HP_-_200_Round_Canister = "7.62x54Ré«˜ç?å­å¼¹ 200?‘è?å¼¹è¯ç®?,
    -- DisplayName_12_Gauge_cases = "12?·å£å¾„éœ°å¼¹å¼¹å£?,
    -- DisplayName_12_Gauge_-_25_Cases_Box = "12?·å£å¾„éœ°å¼?25?‘ç?è£…å¼¹å£?,
    -- DisplayName_12_Gauge_-_250_Cases_Canister = "12?·å£å¾„éœ°å¼?250?‘ç®±è£…å¼¹å£?,
    -- DisplayName_12_Gauge_shells = "12?·å£å¾„éœ°å¼?,
    -- DisplayName_00_Buck_12_Gauge_-_25_Shell_Box = "12?·å£å¾„éœ°å¼?25?‘è?å¼¹è¯??,
    -- DisplayName_00_Buck_12_Gauge_-_250_Round_Canister = "12?·å£å¾„éœ°å¼?250?‘è?å¼¹è¯ç®?,
    -- DisplayName_Slug_12_Gauge_-_25_Shell_Box = "12?·å£å¾„é?å¼?25?‘è?å¼¹è¯??,
    -- DisplayName_Slug_12_Gauge_-_250_Round_Canister = "12?·å£å¾„é?å¼?250?‘è?å¼¹è¯ç®?,    
}
